Sigla;Entidade;;;;;;;;;;;;;;;;
AAC;Autoridades Administrativas Civis;;;;;;;;;;;;;;;;
AADR;Assembleias de apuramento distrital de resultados;;;;;;;;;;;;;;;;
AAGR;Assembleias de apuramento geral dos resultados;;;;;;;;;;;;;;;;
AAN;Autoridade Aeronáutica Nacional;;;;;;;;;;;;;;;;
ACE;Administração Central do Estado ;;;;;;;;;;;;;;;;
ACES;Agrupamentos de Centros de Saúde;;;;;;;;;;;;;;;;
ACSS;Administração Central do Sistema de Saúde, I.P.;;;;;;;;;;;;;;;;
ACT;Autoridade para as Condições de Trabalho;;;;;;;;;;;;;;;;
ADSE;Direção-Geral de Proteção Social aos Trabalhadores em Funções Públicas;;;;;;;;;;;;;;;;
AF;Assembleias de Freguesia;;;;;;;;;;;;;;;;
AICEP;Agência para o Investimento e Comércio Externo de Portugal ;;;;;;;;;;;;;;;;
AISAN;Agência ISAN Portugal;;;;;;;;;;;;;;;;
AJ;Autoridades judiciárias;;;;;;;;;;;;;;;;
AL;Autarquias Locais;;;;;;;;;;;;;;;;
ALR;Assembleias Legislativas Regionais;;;;;;;;;;;;;;;;
AM;Assembleias Municipais;;;;;;;;;;;;;;;;
AMN;Autoridade Marítima Nacional;;;;;;;;;;;;;;;;
ANACOM;Autoridade Nacional de Comunicações;;;;;;;;;;;;;;;;
ANCP;Agencia Nacional de Compras Públicas ;;;;;;;;;;;;;;;;
ANMP;Associação Nacional de Municípios Portugueses;;;;;;;;;;;;;;;;
ANPC;Autoridade Nacional de Proteção Civil;;;;;;;;;;;;;;;;
ANQEP;Agência Nacional para a Qualificação e o Ensino Profissional, I.P.;;;;;;;;;;;;;;;;
ANS;Autoridade Nacional de Segurança ;;;;;;;;;;;;;;;;
ANSR;Autoridade Nacional de Segurança Rodoviária;;;;;;;;;;;;;;;;
ANTRAL;Associação Nacional dos Transportes Rodoviários em Automóveis Ligeiros;;;;;;;;;;;;;;;;
AP;Administração Pública;;;;;;;;;;;;;;;;
APA;Agência Portuguesa do Ambiente, I.P.;;;;;;;;;;;;;;;;
APAV;Associação Portuguesa de Apoio à Vítima;;;;;;;;;;;;;;;;
APEL;Associação Portuguesa de Editores e Livreiros;;;;;;;;;;;;;;;;
AR;Assembleia da República;;;;;;;;;;;;;;;;
ARS;Administrações Regionais de Saúde;;;;;;;;;;;;;;;;
AS;Autoridades de Saúde;;;;;;;;;;;;;;;;
ASAE;Autoridade de Segurança Alimentar e Económica;;;;;;;;;;;;;;;;
ASF;Autoridades de supervisão e fiscalização;;;;;;;;;;;;;;;;
AT;Autoridade Tributária e Aduaneira;;;;;;;;;;;;;;;;
AV;Assembleias de voto;;;;;;;;;;;;;;;;
BdP;Banco de Portugal;;;;;;;;;;;;;;;;
BNA;Balcão Nacional de Arrendamento;;;;;;;;;;;;;;;;
BNI;Balcão Nacional de Injunções;;;;;;;;;;;;;;;;
BNP;Biblioteca Nacional de Portugal;;;;;;;;;;;;;;;;
CA;Centros de Arbitragem;;;;;;;;;;;;;;;;
CADA;Comissão de Acesso aos Documentos Administrativos;;;;;;;;;;;;;;;;
Camões;Camões - Instituto da Cooperação e da Língua, I.P.;;;;;;;;;;;;;;;;
CCDR;Comissão de Coordenação do Desenvolvimento Regional;;;;;;;;;;;;;;;;
CCPFC;Conselho Científico-Pedagógico da Formação Contínua;;;;;;;;;;;;;;;;
